"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxxxxxxx-xxxxx,xxxxxxxxx-xxx,,x,$x.xxx xxx xx - xxxxxxxx xxxx xxxxxxxx - xx/xxx/xxxxxxx xxx xxx xx xxxxx xxxxxxx xxx xx xxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xx
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxx-xx-xxx-xxx-xxxxx","xxxxxxxxxxxxxxxx","","x","$x.xx xxx xx - xx xxxx (xxxxxxxx xxxxxxxx) xxxx xxxxxxxx xx xx (xxxxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","","","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxx-xxx-xx-xxxxx","xxxxxxxxx","","x","$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xx-xxxxxx-xxxxxxxxxx","xxxx:xxxxxxxxxxxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxx-xxx-xx-xxxxx","xxxxxxxxx","","x","$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xx-xxxxxx-xxxxxxxxxx","xxxx:xxxxxxxxxxxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxx-xxx-xx-xxxxx","xxxxxxxxx","","x","$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xx-xxxxxx-xxxxxxxxxx","xxxx:xxxxxxxxxxxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxx-xxx-xx-xxxxx","xxxxxxxxx","","x","$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xx-xxxxxx-xxxxxxxxxx","xxxx:xxxxxxxxxxxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxx-xxx-xx-xxxxx","xxxxxxxxx","","x","$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xx-xxxxxx-xxxxxxxxxx","xxxx:xxxxxxxxxxxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxx-xxx-xx-xxxxx","xxxxxxxxx","","x","$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xx-xxxxxx-xxxxxxxxxx","xxxx:xxxxxxxxxxxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxx-xxx-xx-xxxxx","xxxxxxxxx","","x","$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xx-xxxxxx-xxxxxxxxxx","xxxx:xxxxxxxxxxxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxx-xxx-xx-xxxxx","xxxxxxxxx","","x","$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xx-xxxxxx-xxxxxxxxxx","xxxx:xxxxxxxxxxxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxx-xxx-xx-xxxxx","xxxxxxxxx","","x","$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xx-xxxxxx-xxxxxxxxxx","xxxx:xxxxxxxxxxxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxx-xxx-xx-xxxxx","xxxxxxxxx","","x","$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx)","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xx-xxxxxx-xxxxxxxxxx","xxxx:xxxxxxxxxxxx","",""
